WeekDate;Influencer;TV;Radio;Social Media;Sales
30/12/2017;Macro;444.00;1571024227.00;2313004.00;1575835702.00
30/12/2017;Mega;195.00;7175597949.00;1840985062.00;7040045526.00
30/12/2017;Micro;271.00;8665544617.00;172378549.00;9754610786.00
30/12/2017;Nano;354.00;1238275614.00;2139754423.00;1257769598.00
6/01/2018;Macro;268.00;9058832152.00;1270975006.00;9433823836.00
6/01/2018;Mega;280.00;127658263.00;2051544728.00;125872934.00
6/01/2018;Micro;355.00;113528701.00;2426287489.00;1269989343.00
6/01/2018;Nano;249.00;141496415.00;3034731327.00;1230376084.00
13/01/2018;Macro;336.00;1054747164.00;2316851943.00;1278452118.00
13/01/2018;Mega;382.00;1768100559.00;3610152768.00;167818861.00
13/01/2018;Micro;448.00;1677287508.00;337330322.00;1605346979.00
13/01/2018;Nano;436.00;1517038962.00;2615417293.00;1546377709.00
20/01/2018;Macro;298.00;1041782443.00;1575014903.00;1117278653.00
20/01/2018;Mega;386.00;1549140631.00;2808090285.00;1362340813.00
20/01/2018;Micro;330.00;1455530077.00;2499879756.00;1510433656.00
20/01/2018;Nano;450.00;1700861003.00;2594448276.00;1601033347.00
27/01/2018;Macro;309.00;1131879305.00;2158470614.00;1096079007.00
27/01/2018;Mega;378.00;1225530341.00;231929835.00;1340833512.00
27/01/2018;Micro;344.00;116523488.00;2268971497.00;1231195493.00
27/01/2018;Nano;501.00;1808244953.00;3161268514.00;1784573855.00
3/02/2018;Macro;321.00;1075406357.00;1041843484.00;1199896022.00
3/02/2018;Mega;428.00;1125658383.00;2545885063.00;152601471.00
3/02/2018;Micro;365.00;1606509604.00;2854486796.00;1621801265.00
3/02/2018;Nano;403.00;1357541108.00;2523902569.00;1439342491.00
10/02/2018;Macro;441.00;1458451531.00;2247494314.00;1608678877.00
10/02/2018;Mega;355.00;1172616801.00;2217722398.00;1267406676.00
10/02/2018;Micro;272.00;5615417959.00;1807903967.00;9701738748.00
10/02/2018;Nano;430.00;11069003.00;247680291.00;1253411666.00
17/02/2018;Macro;290.00;1078279056.00;1698780737.00;1234751862.00
17/02/2018;Mega;363.00;1391196612.00;2646584966.00;1290083759.00
17/02/2018;Micro;414.00;1410836903.00;2664627698.00;121349494.00
17/02/2018;Nano;374.00;1173471745.00;270414123.00;1334236026.00
24/02/2018;Macro;338.00;1078396513.00;1737144731.00;112526392.00
24/02/2018;Mega;418.00;144941421.00;1999718084.00;1126749314.00
24/02/2018;Micro;405.00;150158571.00;3133047078.00;1437826514.00
24/02/2018;Nano;389.00;1232532335.00;2291711386.00;1289141371.00
3/03/2018;Macro;459.00;1613856512.00;2841025319.00;1614742036.00
3/03/2018;Mega;363.00;1280085273.00;228342181.00;1230180867.00
3/03/2018;Micro;458.00;1512902159.00;2191568745.00;1639472868.00
3/03/2018;Nano;314.00;1155130833.00;1702722711.00;1113118283.00
10/03/2018;Macro;286.00;9210302591.00;1902125085.00;1022702461.00
10/03/2018;Mega;400.00;1291194499.00;2753874768.00;1421902766.00
10/03/2018;Micro;440.00;1400982366.00;2115007279.00;1558250644.00
10/03/2018;Nano;368.00;1195293299.00;2615051856.00;1308844785.00
17/03/2018;Macro;461.00;1428415985.00;1834971124.00;1639651435.00
17/03/2018;Mega;377.00;1258009439.00;1713192422.00;1342789387.00
17/03/2018;Micro;213.00;7140880062.00;2082348172.00;7575915039.00
17/03/2018;Nano;344.00;9015298902.00;1900909132.00;1226491449.00
24/03/2018;Macro;506.00;19122767.00;3647137383.00;1805266542.00
24/03/2018;Mega;327.00;1104499558.00;1862096888.00;1168666404.00
24/03/2018;Micro;417.00;1694362059.00;2888192697.00;14862154.00
24/03/2018;Nano;452.00;1689431292.00;3081884962.00;1597888999.00
31/03/2018;Macro;347.00;1268235792.00;2536852446.00;1216889647.00
31/03/2018;Mega;407.00;1174638842.00;2332821516.00;1452394663.00
31/03/2018;Micro;294.00;1091783218.00;1610018116.00;1052209089.00
31/03/2018;Nano;339.00;1210786589.00;2516245918.00;1212787138.00
7/04/2018;Macro;409.00;1429745549.00;3243791764.00;1458099198.00
7/04/2018;Mega;327.00;1011168069.00;170117371.00;1165606225.00
7/04/2018;Micro;487.00;1620082631.00;2456801071.00;1737919579.00
7/04/2018;Nano;220.00;5713788102.00;1486228729.00;7847292614.00
14/04/2018;Macro;311.00;1123102335.00;2359506214.00;1107162763.00
14/04/2018;Mega;572.00;1924402273.00;3265515383.00;2053351727.00
14/04/2018;Micro;287.00;1098306722.00;2480905726.00;1032507751.00
14/04/2018;Nano;314.00;9622134004.00;201821608.00;111304724.00
21/04/2018;Macro;365.00;128569658.00;3322162716.00;1296449805.00
21/04/2018;Mega;369.00;122240269.00;2381535241.00;1318392268.00
21/04/2018;Micro;328.00;1158234835.00;2507535843.00;1168257846.00
21/04/2018;Nano;442.00;1407625668.00;2255051108.00;1572411257.00
28/04/2018;Macro;415.00;1404394957.00;3377778266.00;148485966.00
28/04/2018;Mega;327.00;1111929681.00;2353591594.00;1166945407.00
